[0.487s] Invoking command in '/home/davidter/ros2_ws/build/trsa_lab1': PYTHONPATH=/home/davidter/ros2_ws/build/trsa_lab1/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/davidter/ros2_ws/install/trsa_lab1/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/davidter/ros2_ws/build/trsa_lab1/build --no-deps symlink_data --force
[0.665s] running develop
[0.772s] running egg_info
[0.773s] writing trsa_lab1.egg-info/PKG-INFO
[0.773s] writing dependency_links to trsa_lab1.egg-info/dependency_links.txt
[0.790s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/43.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.790s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/81.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.790s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/0.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.790s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/22.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.791s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/10.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.791s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/13.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.791s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/63.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.792s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/60.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.792s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/20.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.792s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/36.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.792s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/30.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.793s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/75.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.793s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/97.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.793s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/77.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.793s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/2.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.793s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/125.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.794s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/112.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.794s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/110.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.794s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/31.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.794s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/45.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.795s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/69.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.795s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/115.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.795s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/82.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.795s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/37.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.796s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/65.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.796s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/42.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.796s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/14.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.796s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/71.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.797s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/49.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.797s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/91.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.797s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/101.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.797s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/44.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.797s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/54.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.798s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/108.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.798s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/52.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.798s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/56.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.799s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/90.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.799s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/19.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.799s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/59.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.799s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/114.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.800s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/67.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.800s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/7.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.800s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/12.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.800s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/104.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.800s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/25.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.801s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/87.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.801s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/1.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.801s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/66.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.801s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/58.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.802s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/102.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.802s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/106.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.802s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/124.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.802s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/41.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.803s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/73.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.803s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/5.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.803s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/6.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.803s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/62.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.804s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/85.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.804s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/47.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.804s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/123.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.804s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/89.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.805s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/94.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.805s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/88.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.805s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/46.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.805s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/32.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.805s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/126.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.806s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/21.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.806s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/72.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.806s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/33.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.806s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/3.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.807s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/29.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.807s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/107.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.807s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/116.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.807s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/64.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.808s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/70.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.808s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/80.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.808s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/120.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.808s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/103.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.809s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/61.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.809s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/122.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.809s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/76.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.809s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/11.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.810s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/48.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.810s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/86.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.810s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/4.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.810s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/17.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.811s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/93.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.811s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/15.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.811s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/100.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.811s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/74.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.812s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/92.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.812s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/38.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.812s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/39.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.812s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/16.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.813s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/50.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.813s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/23.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.813s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/118.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.814s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/51.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.814s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/113.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.814s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/121.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.814s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/53.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.815s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/96.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.815s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/78.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.842s] Invoked command in '/home/davidter/ros2_ws/build/trsa_lab1' returned '0': PYTHONPATH=/home/davidter/ros2_ws/build/trsa_lab1/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/davidter/ros2_ws/install/trsa_lab1/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/davidter/ros2_ws/build/trsa_lab1/build --no-deps symlink_data --force
